"","x"
"GBR_HG00096",0.357254951544406
"GBR_HG00097",0.359441589254238
"GBR_HG00099",0.35750039047102
"GBR_HG00100",0.355455066082572
"GBR_HG00101",0.357180576112099
"GBR_HG00102",0.356831011580255
"GBR_HG00103",0.354778249648576
"GBR_HG00105",0.357961518151324
"GBR_HG00106",0.357433452581943
"GBR_HG00107",0.35616163268949
"GBR_HG00108",0.355908756219646
"GBR_HG00109",0.36204472938499
"GBR_HG00110",0.346373825797862
"GBR_HG00111",0.354354309684425
"GBR_HG00112",0.352725487716897
"GBR_HG00113",0.355886443589953
"GBR_HG00114",0.355068313834574
"GBR_HG00115",0.36111503648115
"GBR_HG00116",0.355514566428417
"GBR_HG00117",0.343681435148342
"GBR_HG00118",0.35884658579578
"GBR_HG00119",0.352353610555361
"GBR_HG00120",0.35832595776963
"GBR_HG00121",0.357589640989788
"GBR_HG00122",0.358987899117164
"GBR_HG00123",0.359902716934542
"GBR_HG00125",0.356407071616104
"GBR_HG00126",0.358779647906703
"GBR_HG00127",0.354153496017196
"GBR_HG00128",0.356444259332257
"GBR_HG00129",0.3581251441024
"GBR_HG00130",0.357998705867478
"GBR_HG00131",0.35947133942716
"GBR_HG00132",0.354458435289655
"GBR_HG00133",0.360110968145002
"GBR_HG00136",0.358065643756554
"GBR_HG00137",0.355730255182108
"GBR_HG00138",0.357849955002863
"GBR_HG00139",0.356786386320871
"GBR_HG00140",0.355931068849338
"GBR_HG00141",0.356897949469331
"GBR_HG00142",0.356950012271946
"GBR_HG00143",0.361419975753609
"GBR_HG00145",0.358653209671781
"GBR_HG00146",0.361940603779759
"GBR_HG00148",0.36153153890207
"GBR_HG00149",0.360110968145002
"GBR_HG00150",0.35553687905811
"GBR_HG00151",0.358006143410709
"GBR_HG00154",0.355968256565491
"GBR_HG00155",0.355990569195183
"GBR_HG00157",0.357790454657018
"GBR_HG00158",0.362379418830372
"GBR_HG00159",0.354755937018884
"GBR_HG00160",0.354726186845961
"FIN_HG00171",0.35626575829472
"FIN_HG00173",0.356183945319182
"FIN_HG00174",0.358006143410709
"FIN_HG00176",0.35398987006612
"FIN_HG00177",0.357016950161023
"FIN_HG00178",0.354763374562115
"FIN_HG00179",0.357455765211635
"FIN_HG00180",0.355551754144571
"FIN_HG00181",0.363710739068671
"FIN_HG00182",0.360014280083003
"FIN_HG00183",0.351996608480287
"FIN_HG00185",0.357552453273635
"FIN_HG00186",0.354146058473965
"FIN_HG00187",0.355298877674727
"FIN_HG00188",0.357128513309484
"FIN_HG00189",0.35802101849717
"FIN_HG00190",0.359501089600083
"GBR_HG00231",0.360311781812232
"GBR_HG00232",0.356540947394257
"GBR_HG00233",0.357939205521632
"GBR_HG00234",0.357165701025637
"GBR_HG00235",0.357998705867478
"GBR_HG00236",0.348367087383695
"GBR_HG00237",0.359404401538084
"GBR_HG00238",0.355990569195183
"GBR_HG00239",0.357849955002863
"GBR_HG00240",0.356637635456256
"GBR_HG00242",0.35853420898009
"GBR_HG00243",0.356607885283333
"GBR_HG00244",0.356637635456256
"GBR_HG00245",0.357359077149636
"GBR_HG00246",0.361293537518687
"GBR_HG00250",0.356154195146259
"GBR_HG00251",0.360765471949306
"GBR_HG00252",0.355172439439804
"GBR_HG00253",0.35853420898009
"GBR_HG00254",0.356957449815177
"GBR_HG00255",0.356823574037024
"GBR_HG00256",0.354257621622426
"GBR_HG00257",0.359597777662083
"GBR_HG00258",0.357954080608094
"GBR_HG00259",0.358385458115475
"GBR_HG00260",0.35451049809227
"GBR_HG00261",0.356213695492105
"GBR_HG00262",0.357797892200248
"GBR_HG00263",0.3569871999881
"GBR_HG00264",0.355908756219646
"GBR_HG00265",0.356035194454568
"FIN_HG00266",0.356206257948874
"FIN_HG00267",0.358958148944241
"FIN_HG00268",0.356667385629179
"FIN_HG00269",0.356607885283333
"FIN_HG00271",0.354986500859036
"FIN_HG00272",0.355879006046723
"FIN_HG00273",0.35523193978565
"FIN_HG00274",0.357135950852714
"FIN_HG00275",0.358787085449934
"FIN_HG00276",0.355983131651953
"FIN_HG00277",0.357024387704254
"FIN_HG00278",0.356615322826564
"FIN_HG00280",0.356221133035336
"FIN_HG00281",0.357559890816865
"FIN_HG00282",0.357284701717329
"FIN_HG00284",0.356154195146259
"FIN_HG00285",0.353521304842584
"FIN_HG00288",0.355507128885187
"FIN_HG00290",0.352896551211204
"FIN_HG00304",0.357351639606405
"FIN_HG00306",0.355983131651953
"FIN_HG00308",0.35936721382193
"FIN_HG00309",0.35739626486579
"FIN_HG00310",0.357574765903327
"FIN_HG00311",0.357626828705942
"FIN_HG00313",0.355678192379493
"FIN_HG00315",0.357589640989788
"FIN_HG00318",0.359478776970391
"FIN_HG00319",0.355864130960261
"FIN_HG00320",0.354272496708887
"FIN_HG00321",0.359382088908392
"FIN_HG00323",0.352636237198129
"FIN_HG00324",0.349259592571382
"FIN_HG00325",0.351981733393825
"FIN_HG00326",0.355693067465955
"FIN_HG00327",0.357344202063174
"FIN_HG00328",0.354666686500115
"FIN_HG00329",0.358995336660394
"FIN_HG00330",0.355968256565491
"FIN_HG00331",0.356191382862413
"FIN_HG00332",0.354852625080883
"FIN_HG00334",0.356355008813489
"FIN_HG00335",0.359389526451622
"FIN_HG00336",0.358586271782705
"FIN_HG00337",0.358273894967015
"FIN_HG00338",0.355075751377805
"FIN_HG00339",0.356964887358408
"FIN_HG00341",0.356860761753178
"FIN_HG00342",0.352189984604286
"FIN_HG00343",0.357753266940864
"FIN_HG00344",0.357031825247484
"FIN_HG00345",0.359925029564234
"FIN_HG00346",0.349876908659532
"FIN_HG00349",0.357968955694555
"FIN_HG00350",0.358385458115475
"FIN_HG00351",0.353766743769198
"FIN_HG00353",0.355150126810112
"FIN_HG00355",0.359114337352086
"FIN_HG00356",0.357664016422095
"FIN_HG00357",0.357552453273635
"FIN_HG00358",0.353015551902895
"FIN_HG00360",0.355879006046723
"FIN_HG00361",0.354681561586577
"FIN_HG00362",0.356496322134872
"FIN_HG00364",0.358801960536396
"FIN_HG00365",0.359092024722394
"FIN_HG00366",0.356860761753178
"FIN_HG00367",0.358095393929477
"FIN_HG00368",0.357753266940864
"FIN_HG00369",0.356064944627491
"FIN_HG00371",0.355462503625802
"FIN_HG00372",0.357009512617792
"FIN_HG00373",0.353402304150893
"FIN_HG00375",0.357165701025637
"FIN_HG00376",0.35512781418042
"FIN_HG00378",0.353342803805047
"FIN_HG00379",0.35471874930273
"FIN_HG00380",0.360438220047154
"FIN_HG00381",0.353662618163968
"FIN_HG00382",0.358668084758243
"FIN_HG00383",0.354265059165656
"FIN_HG00384",0.355626129576878
"PUR_HG00551",0.368671580403561
"PUR_HG00553",0.376979316192275
"PUR_HG00554",0.369869024863707
"PUR_HG00637",0.376696689549508
"PUR_HG00638",0.375201743360133
"PUR_HG00640",0.367489011029877
"PUR_HG00641",0.365056934393431
"PUR_HG00731",0.366343629372346
"PUR_HG00732",0.366894007571419
"PUR_HG00734",0.371386283682774
"PUR_HG00736",0.366418004804653
"PUR_HG00737",0.370196276765859
"PUR_HG00739",0.365882501692041
"PUR_HG00740",0.372315976586614
"PUR_HG00742",0.364685057231895
"PUR_HG00743",0.370084713617398
"CDX_HG00759",0.330725234840427
"CDX_HG00766",0.3325102452158
"CDX_HG00844",0.33158055231196
"CDX_HG00851",0.329088975329669
"CDX_HG00864",0.333001123069028
"CDX_HG00867",0.33384900299733
"CDX_HG00879",0.331848303868266
"CDX_HG00881",0.333454813206102
"CDX_HG00956",0.330881423248273
"CDX_HG00978",0.335730701434702
"CDX_HG00982",0.331097112001964
"CDX_HG01028",0.332346619264724
"CDX_HG01029",0.33158055231196
"CDX_HG01031",0.33436219348025
"CDX_HG01046",0.330308732419507
"PUR_HG01047",0.369824399604323
"PUR_HG01048",0.368812893724945
"PUR_HG01049",0.383940856656229
"PUR_HG01051",0.375618245781054
"PUR_HG01052",0.381538530192707
"PUR_HG01054",0.367912950994028
"PUR_HG01055",0.374420801320908
"PUR_HG01058",0.369229396145865
"PUR_HG01060",0.366157690791578
"PUR_HG01061",0.362944672115907
"PUR_HG01063",0.386194432255137
"PUR_HG01064",0.375365369311209
"PUR_HG01066",0.365272623147122
"PUR_HG01067",0.368076576945103
"PUR_HG01069",0.3697946494314
"PUR_HG01070",0.366551880582806
"PUR_HG01072",0.366113065532193
"PUR_HG01073",0.368002201512796
"PUR_HG01075",0.369816962061092
"PUR_HG01077",0.377626382453348
"PUR_HG01079",0.374063799245833
"PUR_HG01080",0.371683785412003
"PUR_HG01082",0.374837303741828
"PUR_HG01083",0.372092850289692
"PUR_HG01085",0.376183499066588
"PUR_HG01086",0.368589767428023
"PUR_HG01088",0.380147709608562
"PUR_HG01089",0.379798145076718
"PUR_HG01092",0.383643354927001
"PUR_HG01094",0.375908309967052
"PUR_HG01095",0.368716205662945
"PUR_HG01097",0.368106327118026
"PUR_HG01098",0.375038117409057
"PUR_HG01101",0.370635091816471
"PUR_HG01102",0.373996861356757
"PUR_HG01104",0.372011037314154
"PUR_HG01105",0.367050195979264
"PUR_HG01107",0.380660900091482
"PUR_HG01108",0.382773162369006
"PUR_HG01110",0.370969781261854
"PUR_HG01111",0.371832536276617
"CLM_HG01112",0.356890511926101
"CLM_HG01113",0.363643801179594
"CLM_HG01119",0.36473712003451
"CLM_HG01121",0.369861587320476
"CLM_HG01122",0.371416033855697
"CLM_HG01124",0.377098316883967
"CLM_HG01125",0.370642529359702
"CLM_HG01130",0.369110395454174
"CLM_HG01131",0.370345027630473
"CLM_HG01133",0.364104928859899
"CLM_HG01134",0.373446483157683
"CLM_HG01136",0.369735149085554
"CLM_HG01137",0.359783716242851
"CLM_HG01139",0.373974548727064
"CLM_HG01140",0.364811495466817
"CLM_HG01142",0.375982685399359
"CLM_HG01148",0.33828921630607
"CLM_HG01149",0.368262515525871
"PUR_HG01161",0.373238231947223
"PUR_HG01162",0.370203714309089
"PUR_HG01164",0.368522829538947
"PUR_HG01167",0.376726439722431
"PUR_HG01168",0.36473712003451
"PUR_HG01170",0.372390352018921
"PUR_HG01171",0.378846139543186
"PUR_HG01173",0.36844845410664
"PUR_HG01174",0.36432061761359
"PUR_HG01176",0.370873093199854
"PUR_HG01177",0.366856819855265
"PUR_HG01182",0.374777803395982
"PUR_HG01183",0.365480874357582
"PUR_HG01187",0.373677046997836
"PUR_HG01188",0.380147709608562
"PUR_HG01190",0.373349795095684
"PUR_HG01191",0.370040088358014
"PUR_HG01197",0.366031252556655
"PUR_HG01198",0.359753966069928
"PUR_HG01200",0.358489583720705
"PUR_HG01204",0.372553977969997
"PUR_HG01205",0.375246368619518
"PUR_HG01241",0.386506809070828
"PUR_HG01242",0.390262768402341
"PUR_HG01247",0.379619644039181
"PUR_HG01248",0.373647296824913
"CLM_HG01250",0.366611380928652
"CLM_HG01251",0.365384186295583
"CLM_HG01253",0.368381516217563
"CLM_HG01254",0.376711564635969
"CLM_HG01256",0.3674220731408
"CLM_HG01257",0.36091422281392
"CLM_HG01259",0.362386856373603
"CLM_HG01260",0.372576290599689
"CLM_HG01269",0.365317248406506
"CLM_HG01271",0.372531665340305
"CLM_HG01272",0.377812321034116
"CLM_HG01275",0.336779395030234
"CLM_HG01277",0.356726885975025
"CLM_HG01280",0.363933865365592
"CLM_HG01281",0.370739217421701
"CLM_HG01284",0.370092151160629
"PUR_HG01286",0.379493205804259
"PUR_HG01302",0.374391051147985
"PUR_HG01303",0.368693893033253
"PUR_HG01305",0.375982685399359
"PUR_HG01308",0.377425568786119
"PUR_HG01311",0.373528296133221
"PUR_HG01312",0.375722371386284
"PUR_HG01323",0.374748053223059
"PUR_HG01325",0.369995463098629
"PUR_HG01326",0.373349795095684
"GBR_HG01334",0.356585572653641
"CLM_HG01341",0.356243445665028
"CLM_HG01342",0.385629178969603
"CLM_HG01344",0.355254252415342
"CLM_HG01345",0.366618818471882
"CLM_HG01348",0.353022989446126
"CLM_HG01350",0.358601146869166
"CLM_HG01351",0.36153153890207
"CLM_HG01353",0.368255077982641
"CLM_HG01354",0.36029690672577
"CLM_HG01356",0.366544443039575
"CLM_HG01357",0.363167798412828
"CLM_HG01359",0.367920388537258
"CLM_HG01360",0.369236833689096
"CLM_HG01362",0.376004998029051
"CLM_HG01363",0.371252407904621
"CLM_HG01365",0.376116561177512
"CLM_HG01366",0.373297732293069
"CLM_HG01369",0.353469242039969
"CLM_HG01372",0.364499118651127
"CLM_HG01374",0.360140718317925
"CLM_HG01375",0.370173964136167
"CLM_HG01377",0.374264612913063
"CLM_HG01378",0.356593010196872
"CLM_HG01383",0.356213695492105
"CLM_HG01384",0.365324685949737
"CLM_HG01389",0.343287245357114
"CLM_HG01390",0.378563512900419
"PUR_HG01392",0.375157118100749
"PUR_HG01393",0.383449978803002
"PUR_HG01395",0.365235435430968
"PUR_HG01396",0.378600700616572
"PUR_HG01398",0.359731653440236
"PUR_HG01402",0.379753519817334
"PUR_HG01403",0.378504012554573
"PUR_HG01405",0.368835206354637
"PUR_HG01412",0.372650666031996
"PUR_HG01413",0.374331550802139
"PUR_HG01414",0.377306568094427
"CLM_HG01431",0.375647995953976
"CLM_HG01432",0.355797193071185
"CLM_HG01435",0.361167099283765
"CLM_HG01437",0.355395565736726
"CLM_HG01438",0.346708515243245
"CLM_HG01440",0.375179430730441
"CLM_HG01441",0.359642402921467
"CLM_HG01443",0.357247514001175
"CLM_HG01444",0.368478204279562
"CLM_HG01447",0.371103657040007
"CLM_HG01455",0.364335492700051
"CLM_HG01456",0.367407198054339
"CLM_HG01459",0.36772701241326
"CLM_HG01461",0.372992793020609
"CLM_HG01462",0.379686581928257
"CLM_HG01464",0.376213249239511
"CLM_HG01465",0.356964887358408
"CLM_HG01468",0.336645519252081
"CLM_HG01474",0.362282730768373
"CLM_HG01479",0.362966984745599
"CLM_HG01485",0.38632087049006
"CLM_HG01486",0.365205685258046
"CLM_HG01488",0.374643927617829
"CLM_HG01489",0.361784415371914
"CLM_HG01491",0.339040408172373
"CLM_HG01492",0.36308598543729
"CLM_HG01494",0.366336191829115
"CLM_HG01495",0.373029980736763
"CLM_HG01497",0.360586970911768
"CLM_HG01498",0.357797892200248
"CLM_HG01550",0.370999531434776
"CLM_HG01551",0.384290421188073
"CLM_HG01556",0.383442541259771
"PJL_HG01583",0.368753393379099
"PJL_HG01586",0.365287498233583
"PJL_HG01589",0.349899221289224
"PJL_HG01593",0.351401605021829
"GBR_HG01789",0.356659948085948
"GBR_HG01790",0.356890511926101
"GBR_HG01791",0.359597777662083
"CDX_HG01794",0.32847909678475
"CDX_HG01795",0.33312756130395
"CDX_HG01796",0.330502108543506
"CDX_HG01797",0.329170788305207
"CDX_HG01798",0.335418324619012
"CDX_HG01799",0.328211345228444
"CDX_HG01800",0.319732545945423
"CDX_HG01801",0.32714033900322
"CDX_HG01802",0.33343250057641
"CDX_HG01804",0.332383806980878
"CDX_HG01805",0.333618439157178
"CDX_HG01806",0.330903735877965
"CDX_HG01807",0.331833428781805
"CDX_HG01808",0.335143135519475
"CDX_HG01809",0.327177526719374
"CDX_HG01810",0.328590659933211
"CDX_HG01811",0.329602165812589
"CDX_HG01812",0.328843536403055
"CDX_HG01813",0.330085606122586
"CDX_HG01815",0.334235755245327
"CDX_HG01816",0.291328568347304
"CDX_HG01817",0.328241095401367
"ACB_HG01879",0.373989423813526
"ACB_HG01880",0.39903163187136
"ACB_HG01882",0.366641131101575
"ACB_HG01883",0.370746654964932
"ACB_HG01885",0.365183372628353
"ACB_HG01886",0.369876462406938
"ACB_HG01889",0.366365942002038
"ACB_HG01890",0.372516790253843
"ACB_HG01894",0.369869024863707
"ACB_HG01896",0.360981160702997
"ACB_HG01912",0.364149554119283
"ACB_HG01914",0.375343056681517
"ACB_HG01915",0.369445084899556
"ACB_HG01956",0.368909581786944
"ACB_HG01958",0.37433898834537
"ACB_HG01985",0.369675648739708
"ACB_HG01986",0.374249737826601
"ACB_HG01988",0.390002454389266
"ACB_HG01989",0.37485961637152
"ACB_HG01990",0.366775006879727
"ACB_HG02009",0.374145612221371
"ACB_HG02010",0.375566182978439
"ACB_HG02012",0.369199645972942
"ACB_HG02013",0.365235435430968
"ACB_HG02014",0.374048924159372
"ACB_HG02051",0.362059604471451
"ACB_HG02052",0.365064371936662
"ACB_HG02053",0.367042758436033
"ACB_HG02054",0.372992793020609
"ACB_HG02095",0.36607587781604
"ACB_HG02107",0.365480874357582
"ACB_HG02108",0.376518188511971
"ACB_HG02111",0.367288197362647
"ACB_HG02143",0.374636490074599
"ACB_HG02144",0.368470766736332
"CDX_HG02151",0.334682007839171
"CDX_HG02152",0.327274214781373
"CDX_HG02153",0.329773229306895
"CDX_HG02154",0.318103723977896
"CDX_HG02155",0.330673172037812
"CDX_HG02156",0.325407391430463
"CDX_HG02164",0.33343993811964
"CDX_HG02165",0.334637382579786
"CDX_HG02166",0.32744527827568
"CDX_HG02178",0.329341851799514
"CDX_HG02179",0.334748945728247
"CDX_HG02180",0.329542665466743
"CDX_HG02181",0.335306761470551
"CDX_HG02182",0.332882122377336
"CDX_HG02184",0.32899228726767
"CDX_HG02185",0.328471659241519
"CDX_HG02186",0.332792871858568
"CDX_HG02187",0.332145805597495
"CDX_HG02188",0.331900366670881
"CDX_HG02190",0.333261437082103
"GBR_HG02215",0.356087257257183
"CDX_HG02250",0.332718496426261
"ACB_HG02255",0.368723643206176
"ACB_HG02256",0.383026038838851
"ACB_HG02281",0.363383487166519
"ACB_HG02282",0.380132834522101
"ACB_HG02283",0.379775832447026
"ACB_HG02284",0.375573620521669
"ACB_HG02307",0.36690888265788
"ACB_HG02308",0.369519460331863
"ACB_HG02309",0.37123753281816
"ACB_HG02314",0.366224628680654
"ACB_HG02315",0.371468096658312
"ACB_HG02317",0.366752694250035
"ACB_HG02318",0.364543743910511
"ACB_HG02322",0.372472164994459
"ACB_HG02323",0.366752694250035
"ACB_HG02325",0.362215792879296
"ACB_HG02330",0.372293663956922
"ACB_HG02332",0.370538403754472
"ACB_HG02334",0.382572348701777
"ACB_HG02337",0.37279197935338
"ACB_HG02339",0.35419812127658
"ACB_HG02343",0.380430336251329
"CDX_HG02351",0.33312756130395
"CDX_HG02353",0.333670501959793
"CDX_HG02355",0.332926747636721
"CDX_HG02356",0.332026804905803
"CDX_HG02360",0.333373000230564
"CDX_HG02364",0.333715127219177
"CDX_HG02367",0.332339181721494
"CDX_HG02371",0.329959167887663
"CDX_HG02373",0.334332443307327
"CDX_HG02374",0.332063992621957
"CDX_HG02375",0.329356726885975
"CDX_HG02379",0.332190430856879
"CDX_HG02380",0.31029430358564
"CDX_HG02382",0.332212743486572
"CDX_HG02383",0.32981785456628
"CDX_HG02384",0.33239868206734
"CDX_HG02385",0.332777996772106
"CDX_HG02386",0.332227618573033
"CDX_HG02389",0.332703621339799
"CDX_HG02390",0.334146504726559
"CDX_HG02391",0.325853644024306
"CDX_HG02392",0.321167991788952
"CDX_HG02394",0.329527790380282
"CDX_HG02395",0.33364075178687
"CDX_HG02396",0.328560909760288
"CDX_HG02397",0.330829360445658
"CDX_HG02398",0.328516284500904
"CDX_HG02399",0.330167419098124
"CDX_HG02401",0.334087004380713
"CDX_HG02402",0.333581251441024
"CDX_HG02406",0.333276312168564
"CDX_HG02407",0.334540694517787
"CDX_HG02408",0.330003793147048
"CDX_HG02409",0.331521051966115
"CDX_HG02410",0.333075498501335
"ACB_HG02419",0.365964314667579
"ACB_HG02420",0.396019426862919
"ACB_HG02427",0.369653336110016
"ACB_HG02429",0.369779774344938
"ACB_HG02433",0.373639859281682
"ACB_HG02439",0.366246941310346
"ACB_HG02442",0.362617420213755
"ACB_HG02445",0.37423486274014
"ACB_HG02449",0.364595806713127
"ACB_HG02450",0.370292964827858
"ACB_HG02455",0.373059730909686
"ACB_HG02470",0.368240202896179
"ACB_HG02471",0.368946769503098
"ACB_HG02476",0.374495176753215
"ACB_HG02477",0.374004298899987
"ACB_HG02481",0.371356533509851
"ACB_HG02484",0.372397789562152
"ACB_HG02485",0.381389779328092
"ACB_HG02489",0.371951536968309
"PJL_HG02490",0.352606487025206
"PJL_HG02491",0.371795348560464
"PJL_HG02493",0.369102957910943
"PJL_HG02494",0.369869024863707
"ACB_HG02496",0.369735149085554
"ACB_HG02497",0.366232066223885
"ACB_HG02501",0.379069265840108
"ACB_HG02502",0.371297033164005
"ACB_HG02505",0.368493079366024
"ACB_HG02508",0.369333521751095
